user_id,age,drinks_coffee,height
3927,>=21,TRUE,70.30991751
7432,>=21,TRUE,68.8426663
7516,>=21,TRUE,71.51040476
7784,>=21,TRUE,67.38735206
2796,<21,FALSE,60.88227234
3809,>=21,TRUE,72.77210366
6847,>=21,TRUE,73.27683481
5778,>=21,TRUE,66.56501839
6261,>=21,TRUE,70.11801174
6957,>=21,TRUE,69.57538246
7641,>=21,TRUE,68.5281908
7467,>=21,TRUE,69.97748734
1934,>=21,TRUE,68.2186042
2973,<21,TRUE,65.18883324
3585,>=21,TRUE,68.05380713
3409,<21,FALSE,69.03505894
6381,<21,FALSE,63.02400134
4524,<21,FALSE,66.98369764
7542,<21,FALSE,67.44418094
4544,>=21,TRUE,70.04166289
5386,>=21,TRUE,70.16439437
4703,>=21,TRUE,67.91573095
3935,<21,FALSE,73.11209363
2157,>=21,TRUE,67.21752581
2799,>=21,TRUE,67.73169494
6157,>=21,FALSE,72.06084749
7302,<21,FALSE,64.22938929
3762,<21,FALSE,61.13140905
5633,>=21,TRUE,67.56379952
5188,<21,TRUE,62.69850165
4563,<21,TRUE,64.61557759
2634,<21,TRUE,62.7096743
4882,<21,FALSE,65.84678234
1929,<21,FALSE,68.98027209
7585,<21,TRUE,64.05617927
3530,<21,FALSE,61.04655401
7395,<21,FALSE,64.68826775
2846,>=21,TRUE,66.89679138
6853,<21,FALSE,67.57275615
3962,<21,FALSE,67.24447359
3889,>=21,TRUE,69.2321136
7887,>=21,TRUE,65.91097751
4331,<21,FALSE,65.28331913
7501,>=21,TRUE,68.34945003
2268,<21,FALSE,64.22527989
4579,>=21,FALSE,71.17885194
6285,>=21,TRUE,70.290491
6691,>=21,FALSE,70.55954443
3112,>=21,FALSE,74.64634967
7259,>=21,TRUE,70.21236238
4395,<21,FALSE,69.66483571
5274,>=21,TRUE,70.44148218
6765,<21,FALSE,67.033252
4393,<21,FALSE,62.9359198
3111,>=21,TRUE,72.41820508
1857,<21,FALSE,66.47610564
3387,>=21,TRUE,69.02490186
4317,>=21,TRUE,70.71394001
2868,>=21,TRUE,69.10715275
7604,>=21,TRUE,71.05267913
4639,>=21,TRUE,67.33270158
6051,>=21,TRUE,68.71782173
1933,>=21,TRUE,68.75459432
2707,<21,FALSE,65.38731507
3417,<21,FALSE,65.23174789
7333,<21,FALSE,65.17822791
7052,>=21,TRUE,70.05098018
8196,<21,FALSE,66.1547117
3729,>=21,TRUE,67.31088777
4174,<21,FALSE,69.06800211
5518,>=21,TRUE,69.69017033
3383,>=21,TRUE,68.98861211
2394,>=21,TRUE,69.74382211
7280,<21,FALSE,66.99503117
3226,<21,FALSE,66.21003534
1852,>=21,TRUE,69.591852
2363,<21,TRUE,63.80030488
6440,<21,FALSE,67.09126251
4951,<21,FALSE,68.5396322
3822,>=21,TRUE,68.36887385
7761,>=21,FALSE,67.00229297
1931,>=21,TRUE,70.81896251
2076,<21,FALSE,68.35400106
3046,<21,FALSE,63.31258379
6360,<21,FALSE,69.27940661
3623,>=21,TRUE,68.70867129
3114,>=21,TRUE,71.60720824
3834,>=21,FALSE,70.85350866
7807,>=21,TRUE,68.32067117
5654,<21,TRUE,63.27031188
6654,<21,TRUE,65.36682126
3682,>=21,TRUE,67.23399335
6144,<21,FALSE,64.59047522
5287,>=21,TRUE,68.27594445
6589,<21,FALSE,68.954708
5240,>=21,FALSE,70.78918401
8113,>=21,TRUE,67.97762825
6182,>=21,TRUE,70.38859085
5507,<21,FALSE,68.25559641
2781,>=21,TRUE,70.16624128
3639,>=21,TRUE,71.62972866
2153,>=21,TRUE,70.58265853
7796,>=21,TRUE,68.37404355
3093,>=21,TRUE,70.8255642
2167,<21,FALSE,68.43137153
3333,<21,TRUE,65.06231348
3206,>=21,TRUE,66.81119253
3503,>=21,TRUE,70.54282485
7017,>=21,TRUE,70.52963321
3438,<21,TRUE,63.14240803
5556,>=21,FALSE,72.84594239
7936,<21,FALSE,67.46363378
5833,>=21,TRUE,73.29734005
5128,>=21,TRUE,70.3939125
1937,<21,FALSE,62.85252367
2208,>=21,TRUE,73.49987355
6338,>=21,TRUE,69.21424182
3443,>=21,TRUE,68.05157081
4982,<21,FALSE,59.95100244
6443,<21,FALSE,65.10219938
3660,>=21,TRUE,70.61896089
3050,<21,FALSE,64.73567803
1987,<21,TRUE,64.24785389
7663,>=21,TRUE,69.45794753
7113,>=21,TRUE,71.3180836
2068,<21,TRUE,63.36022877
3056,>=21,TRUE,65.46413693
5098,>=21,TRUE,71.00571512
2515,<21,FALSE,65.07350761
4594,>=21,TRUE,66.85872717
6706,>=21,TRUE,71.74433241
6769,>=21,TRUE,70.11468309
7062,>=21,FALSE,69.20549655
3921,>=21,TRUE,71.61075697
2988,>=21,TRUE,72.47291351
6227,<21,FALSE,71.86044057
6521,>=21,TRUE,70.82423845
5310,>=21,TRUE,67.89313899
6884,>=21,TRUE,68.67707479
3562,<21,TRUE,63.66214802
3085,<21,FALSE,69.48110153
4105,<21,FALSE,67.37737167
3189,>=21,TRUE,71.37013453
5853,>=21,TRUE,66.11241377
6963,>=21,TRUE,69.49357681
5485,>=21,TRUE,69.07152089
3481,<21,FALSE,59.56047489
4655,>=21,TRUE,72.82747275
6825,>=21,FALSE,70.85504737
6101,<21,TRUE,64.05424718
7956,>=21,TRUE,67.90361078
6389,<21,FALSE,63.29965613
7292,>=21,TRUE,65.55738245
3305,<21,FALSE,63.79661308
4409,>=21,TRUE,69.14939625
1966,>=21,TRUE,67.93347164
8184,<21,FALSE,66.24567456
7776,<21,FALSE,63.73131037
4713,<21,FALSE,63.83145293
7141,>=21,FALSE,73.64259549
6210,>=21,TRUE,68.65214679
4471,<21,FALSE,61.59755699
3758,<21,FALSE,65.80904247
5791,<21,TRUE,63.78181143
3688,>=21,TRUE,73.08363553
6173,>=21,TRUE,72.7158617
2160,>=21,TRUE,69.52645916
7721,<21,FALSE,60.66068334
4049,<21,FALSE,63.80422781
5571,>=21,TRUE,69.598603
3508,<21,FALSE,70.24826
8022,<21,FALSE,66.03272082
8102,<21,FALSE,64.89453123
2014,>=21,TRUE,68.85232346
4233,<21,FALSE,63.32649035
5226,>=21,TRUE,67.25285893
3937,>=21,TRUE,70.31691041
5955,>=21,TRUE,67.45635178
7754,<21,FALSE,63.55204158
1942,<21,TRUE,63.25643885
5798,>=21,TRUE,67.44483481
6198,>=21,TRUE,66.68678546
3606,<21,FALSE,64.3059011
7782,>=21,TRUE,71.52114717
2299,>=21,TRUE,65.01326435
3989,>=21,TRUE,67.24150817
6143,<21,TRUE,62.78245538
2685,>=21,TRUE,74.08915588
5765,<21,FALSE,67.00273677
6921,>=21,TRUE,67.68128096
5523,>=21,TRUE,70.77928683
4304,>=21,TRUE,68.29663068
5891,>=21,TRUE,69.0925655
4046,<21,FALSE,63.72189981
7353,>=21,TRUE,69.42296789
7461,>=21,TRUE,69.98598889
4536,<21,FALSE,62.03612316
4891,<21,FALSE,64.21450817
2079,<21,TRUE,63.63084424
4670,<21,TRUE,63.02014115
4749,<21,FALSE,66.24650945
2257,>=21,TRUE,65.64073972
4643,<21,FALSE,69.83185618
6316,>=21,TRUE,65.44352902
3619,<21,FALSE,60.87008151
4441,>=21,TRUE,68.13037396
6423,>=21,TRUE,69.06572174
6594,>=21,TRUE,70.63592646
2631,>=21,TRUE,69.45935414
7161,<21,FALSE,68.29370986
7896,<21,FALSE,65.5177766
2689,>=21,TRUE,68.8649691
5502,>=21,TRUE,66.80305088
4512,>=21,TRUE,71.79652518
7666,<21,FALSE,61.83315791
5300,<21,FALSE,61.78512795
2096,<21,FALSE,67.10051734
4110,<21,FALSE,67.97980696
1910,<21,TRUE,64.76831433
5314,>=21,TRUE,69.37305177
5557,<21,FALSE,67.42815532
6417,<21,TRUE,63.61320711
6979,>=21,TRUE,71.23783565
5964,<21,FALSE,65.01283254
6605,>=21,TRUE,69.13930971
5154,>=21,TRUE,68.20661936
2537,>=21,TRUE,73.54055577
1971,>=21,TRUE,64.79293366
5195,>=21,TRUE,69.17656969
5568,>=21,TRUE,70.25175481
5366,>=21,TRUE,71.63430389
6848,>=21,TRUE,68.70251081
5148,>=21,TRUE,69.16862272
4856,>=21,TRUE,70.35305254
6985,<21,FALSE,66.87024628
6871,<21,TRUE,64.942077
4378,>=21,TRUE,74.54832194
7135,>=21,TRUE,71.10810372
4102,>=21,TRUE,70.90782766
3755,<21,TRUE,63.94082436
4702,<21,FALSE,67.00797684
5263,<21,FALSE,70.5690152
6176,<21,FALSE,65.13533318
5424,>=21,TRUE,69.67348748
7851,>=21,TRUE,71.02543464
5636,>=21,FALSE,69.88921414
4243,>=21,TRUE,69.99924746
4289,<21,FALSE,65.11633041
6711,>=21,FALSE,73.0134883
2893,<21,FALSE,65.51772958
8176,<21,FALSE,63.43756182
4618,>=21,FALSE,71.06141667
7094,<21,FALSE,67.9925014
5601,<21,TRUE,62.70389478
5308,<21,FALSE,64.72723725
3891,<21,FALSE,66.55484598
4353,>=21,TRUE,73.15082428
2487,>=21,FALSE,69.95567794
6136,>=21,TRUE,69.0984758
3448,<21,FALSE,63.4657829
3647,<21,FALSE,63.89534238
6119,>=21,TRUE,67.28076767
3980,>=21,TRUE,68.89174947
2944,>=21,TRUE,70.98331051
3358,<21,FALSE,59.97722268
5915,>=21,FALSE,71.67612824
6943,>=21,TRUE,68.3878763
3499,<21,FALSE,64.36588957
6560,<21,FALSE,64.95033661
2246,<21,FALSE,61.64717396
2224,>=21,TRUE,68.87133399
7774,>=21,TRUE,71.00946535
4384,>=21,TRUE,69.2256373
5149,>=21,TRUE,68.28995574
5737,>=21,TRUE,72.30682899
4660,<21,FALSE,61.92371047
6721,>=21,TRUE,72.66433526
4611,>=21,TRUE,71.64629611
6267,>=21,TRUE,68.73830247
3281,>=21,TRUE,67.84259956
5457,<21,FALSE,69.36267718
4861,>=21,TRUE,68.60379667
5459,>=21,FALSE,71.85238522
8138,>=21,TRUE,69.77480383
7975,>=21,TRUE,68.57090171
5355,>=21,TRUE,67.06712127
7117,>=21,TRUE,68.43129947
3069,>=21,TRUE,68.11185637
4577,<21,FALSE,68.70610072
3892,>=21,TRUE,68.0895534
7296,>=21,TRUE,68.35256253
7262,<21,TRUE,64.82053896
6668,<21,FALSE,67.1181218
4246,<21,FALSE,62.67207271
1909,<21,FALSE,61.00111191
5886,<21,FALSE,63.44543433
5611,>=21,TRUE,66.65962504
4350,<21,FALSE,68.81235644
6833,>=21,TRUE,69.12167696
8025,>=21,TRUE,65.26082933
7730,<21,FALSE,69.11927272
2369,>=21,TRUE,68.41178254
6602,>=21,FALSE,72.78736721
7733,>=21,TRUE,69.44379776
3595,>=21,TRUE,70.20080982
6052,>=21,TRUE,68.72947796
2002,>=21,TRUE,67.81961721
3620,>=21,FALSE,73.40744037
4173,<21,TRUE,64.58264903
6032,<21,FALSE,67.38745086
5122,<21,FALSE,68.7903847
4847,>=21,TRUE,66.73275649
5338,>=21,TRUE,68.39984255
6663,<21,FALSE,68.4298244
3019,>=21,TRUE,66.48062656
7915,<21,FALSE,63.38210531
4913,<21,TRUE,65.32331214
3229,<21,TRUE,64.0415624
4919,>=21,TRUE,70.30331235
4234,>=21,TRUE,72.28367242
2866,<21,FALSE,71.16314309
4809,>=21,TRUE,67.21730398
5751,>=21,TRUE,71.95476752
2353,>=21,TRUE,67.63107799
2698,>=21,TRUE,71.2422462
2289,>=21,TRUE,69.91053911
8089,>=21,TRUE,73.34507984
6367,>=21,TRUE,69.38530507
7835,<21,TRUE,64.13761958
5268,<21,FALSE,73.46438429
5328,>=21,TRUE,68.42480907
2610,>=21,TRUE,67.91692381
2672,<21,FALSE,61.83531884
4606,>=21,TRUE,70.35911893
3363,>=21,FALSE,71.43330439
7906,<21,FALSE,65.9009335
2247,<21,FALSE,68.63972704
7705,>=21,TRUE,68.9528365
5811,<21,FALSE,66.65870019
6983,>=21,TRUE,69.71383047
8071,>=21,TRUE,68.75895225
4915,>=21,FALSE,71.18655458
7816,>=21,TRUE,70.79312968
5519,>=21,TRUE,72.117516
6579,>=21,TRUE,69.51241585
5896,<21,TRUE,64.89711254
2877,>=21,TRUE,71.5039473
2618,<21,FALSE,64.37301134
3555,<21,TRUE,63.17842012
8055,<21,FALSE,64.65988033
5362,>=21,TRUE,68.39877813
8175,<21,FALSE,62.72037945
2674,>=21,TRUE,72.33444543
4921,<21,FALSE,62.25672917
2856,>=21,TRUE,68.6638476
3491,<21,FALSE,65.99689701
4733,<21,FALSE,59.68468974
2869,<21,FALSE,65.13811729
3965,>=21,TRUE,69.08112579
7359,<21,FALSE,64.54962065
7362,>=21,TRUE,70.25285523
7723,<21,FALSE,66.61496419
5447,<21,FALSE,63.46718264
3985,>=21,TRUE,69.60207475
2938,>=21,TRUE,69.38023459
1862,>=21,TRUE,74.74508796
4156,>=21,TRUE,71.71690756
4218,>=21,TRUE,68.14616256
2850,<21,FALSE,66.00209953
6243,<21,FALSE,59.86475767
5734,>=21,TRUE,71.67767077
3575,>=21,TRUE,69.0577414
5983,<21,FALSE,62.93168002
7290,>=21,TRUE,68.26909345
4211,>=21,TRUE,68.87927896
6458,>=21,TRUE,71.9181485
2737,<21,FALSE,65.4657464
6889,>=21,TRUE,70.20053271
7873,>=21,TRUE,68.89014297
2586,>=21,TRUE,68.88245653
3930,>=21,TRUE,66.40426862
3899,>=21,TRUE,67.92337197
7508,<21,TRUE,63.56607613
4789,>=21,TRUE,71.85960769
7759,>=21,TRUE,67.27040678
1847,>=21,TRUE,70.74919406
