student_id,gender,major,admitted
57569,female,Chemistry,FALSE
55902,female,Chemistry,FALSE
30673,male,Physics,FALSE
51697,female,Chemistry,FALSE
30878,male,Physics,TRUE
44510,female,Chemistry,FALSE
36883,male,Physics,TRUE
24348,male,Physics,TRUE
53541,male,Physics,FALSE
36833,male,Physics,TRUE
40247,female,Chemistry,FALSE
49752,female,Chemistry,FALSE
53355,female,Chemistry,TRUE
54080,male,Physics,TRUE
39148,female,Chemistry,FALSE
41980,female,Chemistry,FALSE
34127,male,Physics,TRUE
24890,female,Chemistry,TRUE
38028,female,Chemistry,TRUE
51388,female,Chemistry,FALSE
57529,female,Chemistry,FALSE
35976,male,Physics,TRUE
46454,female,Physics,FALSE
44927,male,Physics,TRUE
31125,male,Physics,TRUE
30007,male,Physics,TRUE
26906,male,Physics,FALSE
48083,male,Physics,FALSE
24714,female,Physics,TRUE
28927,male,Physics,FALSE
44856,female,Physics,TRUE
52521,female,Chemistry,FALSE
53771,female,Chemistry,TRUE
40849,male,Physics,FALSE
35248,male,Physics,FALSE
24985,female,Chemistry,FALSE
52036,male,Physics,FALSE
27788,female,Chemistry,FALSE
35674,female,Chemistry,FALSE
56397,female,Chemistry,FALSE
49664,female,Chemistry,FALSE
53015,male,Physics,FALSE
26477,male,Physics,TRUE
56422,male,Physics,FALSE
47338,female,Chemistry,TRUE
37475,female,Chemistry,FALSE
25426,female,Chemistry,TRUE
44214,male,Chemistry,TRUE
40562,male,Physics,FALSE
34481,male,Physics,FALSE
31759,female,Chemistry,FALSE
56156,male,Physics,FALSE
49374,female,Chemistry,FALSE
43453,male,Physics,FALSE
30173,female,Chemistry,FALSE
53326,female,Chemistry,TRUE
52204,male,Physics,FALSE
46445,male,Physics,TRUE
56711,female,Chemistry,FALSE
35860,male,Physics,TRUE
33969,male,Physics,FALSE
38099,male,Physics,TRUE
42677,male,Physics,TRUE
26249,male,Physics,FALSE
38487,male,Physics,TRUE
34621,female,Chemistry,FALSE
48002,female,Chemistry,TRUE
55510,female,Chemistry,FALSE
40512,male,Physics,FALSE
38774,female,Chemistry,FALSE
47934,female,Chemistry,FALSE
32342,male,Physics,FALSE
54572,female,Physics,TRUE
31836,female,Chemistry,TRUE
30189,male,Chemistry,FALSE
37058,male,Physics,TRUE
24519,male,Physics,TRUE
53501,female,Chemistry,FALSE
40297,female,Chemistry,FALSE
57994,female,Chemistry,TRUE
36070,female,Chemistry,TRUE
47468,female,Chemistry,FALSE
45847,female,Chemistry,FALSE
35344,female,Chemistry,TRUE
45662,female,Chemistry,TRUE
44211,female,Chemistry,TRUE
52433,male,Physics,FALSE
56044,female,Chemistry,FALSE
29459,male,Physics,TRUE
35264,male,Physics,TRUE
41854,male,Chemistry,FALSE
43674,female,Chemistry,FALSE
34635,male,Physics,FALSE
51903,female,Chemistry,FALSE
46887,female,Chemistry,FALSE
32756,female,Chemistry,TRUE
46199,male,Physics,FALSE
50686,male,Physics,FALSE
55891,female,Chemistry,FALSE
48663,male,Physics,FALSE
57416,male,Physics,FALSE
46267,male,Physics,TRUE
37028,female,Chemistry,FALSE
51996,female,Chemistry,FALSE
58298,female,Chemistry,TRUE
41461,female,Chemistry,FALSE
42761,female,Physics,TRUE
51621,male,Physics,TRUE
37401,male,Physics,FALSE
54742,female,Chemistry,FALSE
52855,female,Chemistry,TRUE
37877,female,Chemistry,FALSE
30815,male,Physics,TRUE
28447,female,Chemistry,FALSE
26059,male,Physics,TRUE
41850,male,Physics,TRUE
36345,female,Chemistry,FALSE
37902,male,Physics,FALSE
50827,female,Chemistry,FALSE
55498,female,Chemistry,TRUE
36752,male,Physics,FALSE
34940,female,Physics,TRUE
38762,female,Physics,TRUE
45715,female,Chemistry,TRUE
34307,female,Chemistry,FALSE
25937,male,Physics,TRUE
29922,female,Chemistry,FALSE
56173,male,Physics,FALSE
32569,male,Physics,FALSE
47309,female,Chemistry,FALSE
45900,male,Physics,TRUE
25710,male,Physics,TRUE
50503,male,Physics,FALSE
43104,male,Physics,TRUE
43775,female,Chemistry,FALSE
33713,female,Chemistry,TRUE
56171,male,Physics,FALSE
29553,female,Physics,FALSE
25641,male,Physics,FALSE
26737,female,Chemistry,FALSE
56006,female,Physics,TRUE
30192,female,Chemistry,TRUE
26950,male,Physics,FALSE
25775,female,Chemistry,TRUE
47243,female,Chemistry,TRUE
52067,male,Physics,TRUE
50535,male,Physics,FALSE
